activeandroid.ActiveAndroid -> activeandroid.ActiveAndroid:
    78:78:long getValue() -> getValue
    89:89:int hashCode() -> hashCode
com.tencent.open.utils.ZipShort -> com.tencent.open.utils.ZipShort:
    int a -> a
    15:16:void <init>(byte[]) -> <init>
    24:27:void <init>(byte[],int) -> <init>
    35:37:void <init>(int) -> <init>
    47:51:boolean equals(java.lang.Object) -> equals
    61:64:byte[] getBytes() -> getBytes
    74:74:int getValue() -> getValue
    85:85:int hashCode() -> hashCode
com.tencent.open.web.security.JniInterface -> com.tencent.open.web.security.JniInterface:
    3:3:void <init>() -> <init>
    java.lang.String getPWDKeyToMD5(java.lang.String) -> getPWDKeyToMD5
    boolean insetTextToArray(int,java.lang.String,int) -> insetTextToArray
    boolean BackSpaceChar(boolean,int) -> BackSpaceChar
    boolean clearAllPWD() -> clearAllPWD
com.tencent.open.web.security.SecureJsInterface -> com.tencent.open.web.security.SecureJsInterface:
    boolean isPWDEdit -> isPWDEdit
    java.lang.String a -> a
    6:6:void <init>() -> <init>
    15:15:boolean customCallback() -> customCallback
    25:59:void curPosFromJS(java.lang.String) -> curPosFromJS
    69:84:void isPasswordEdit(java.lang.String) -> isPasswordEdit
    92:100:void clearAllEdit() -> clearAllEdit
    108:118:java.lang.String getMD5FromNative() -> getMD5FromNative
    9:9:void <clinit>() -> <clinit>
com.tencent.open.web.security.a -> com.tencent.open.web.security.a:
    java.lang.String a -> a
    boolean b -> b
    boolean c -> c
    17:19:void <init>(android.view.inputmethod.InputConnection,boolean) -> <init>
    23:26:boolean setComposingText(java.lang.CharSequence,int) -> setComposingText
    31:34:boolean commitText(java.lang.CharSequence,int) -> commitText
    39:58:boolean sendKeyEvent(android.view.KeyEvent) -> sendKeyEvent
    13:14:void <clinit>() -> <clinit>
com.tencent.open.web.security.b -> com.tencent.open.web.security.b:
    15:15:void <init>() -> <init>
    21:42:void a(java.lang.String,java.lang.String,java.util.List,com.tencent.open.a$a) -> a
    47:84:boolean a(android.webkit.WebView,java.lang.String) -> a
com.tencent.open.web.security.c -> com.tencent.open.web.security.c:
    java.lang.String d -> d
    26:29:void <init>(android.webkit.WebView,long,java.lang.String,java.lang.String) -> <init>
    33:34:void a(java.lang.Object) -> a
    38:39:void a() -> a
    43:59:void a(java.lang.String) -> a
    62:75:void b(java.lang.String) -> b
com.tencent.open.wpa.WPA -> com.tencent.open.wpa.WPA:
    java.lang.String CHAT_TYPE_WPA -> CHAT_TYPE_WPA
    java.lang.String CHAT_TYPE_GROUP -> CHAT_TYPE_GROUP
    32:33:void <init>(android.content.Context,com.tencent.connect.auth.QQAuth,com.tencent.connect.auth.QQToken) -> <init>
    36:37:void <init>(android.content.Context,com.tencent.connect.auth.QQToken) -> <init>
    40:41:void <init>(com.tencent.connect.auth.QQToken) -> <init>
    45:82:void getWPAUserOnlineState(java.lang.String,com.tencent.tauth.IUiListener) -> getWPAUserOnlineState
    100:100:int startWPAConversation(android.app.Activity,java.lang.String,java.lang.String) -> startWPAConversation
    127:189:int startWPAConversation(android.app.Activity,java.lang.String,java.lang.String,java.lang.String) -> startWPAConversation
com.tencent.open.yyb.AppbarActivity -> com.tencent.open.yyb.AppbarActivity:
    java.lang.String TAG -> TAG
    java.lang.String WEBVIEW_PATH -> WEBVIEW_PATH
    java.lang.String MYAPP_CACHE_PATH -> MYAPP_CACHE_PATH
    java.lang.String UA_PREFIX -> UA_PREFIX
    int FLOATING_DIALOG_HEIGHT -> FLOATING_DIALOG_HEIGHT
    com.tencent.open.c.b mWebView -> mWebView
    android.widget.LinearLayout mRootView -> mRootView
    com.tencent.open.yyb.TitleBar mTitleBar -> mTitleBar
    com.tencent.open.yyb.MoreFloatingDialog mFloatingDialog -> mFloatingDialog
    com.tencent.open.yyb.AppbarJsBridge jsBridge -> jsBridge
    com.tencent.open.yyb.ShareModel model -> model
    com.tencent.tauth.Tencent tencent -> tencent
    com.tencent.connect.auth.QQToken mToken -> mToken
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    java.lang.String appid -> appid
    java.lang.String url -> url
    int titlebarTop -> titlebarTop
    java.util.ArrayList specialModel -> specialModel
    android.webkit.DownloadListener mDownloadListener -> mDownloadListener
    59:742:void <init>() -> <init>
    91:104:void onCreate(android.os.Bundle) -> onCreate
    108:109:void onResume() -> onResume
    113:119:void onPause() -> onPause
    123:129:void onBackPressed() -> onBackPressed
    132:150:void createViews() -> createViews
    153:222:void initViews() -> initViews
    239:240:boolean supportWebViewFullScreen() -> supportWebViewFullScreen
    244:248:com.tencent.tauth.Tencent getTencent() -> getTencent
    252:256:com.tencent.connect.auth.QQToken getToken() -> getToken
    260:260:java.lang.String getWebViewCacheDir() -> getWebViewCacheDir
    264:271:java.lang.String getCommonPath(java.lang.String) -> getCommonPath
    275:285:com.tencent.open.yyb.MoreFloatingDialog getFloatingDialg() -> getFloatingDialg
    289:306:java.lang.String getCommonRootDir() -> getCommonRootDir
    310:319:boolean isSDCardExistAndCanWrite() -> isSDCardExistAndCanWrite
    323:335:java.lang.String getPath(java.lang.String,boolean) -> getPath
    339:342:void setSupportZoom(boolean) -> setSupportZoom
    356:368:void onDestroy() -> onDestroy
    409:426:void showFloatingDialog() -> showFloatingDialog
    429:435:int getTitbarTop() -> getTitbarTop
    440:454:void onClick(android.view.View) -> onClick
    457:518:void login() -> login
    521:557:void shareToQQ() -> shareToQQ
    560:597:void shareToQzone() -> shareToQzone
    600:601:void shareToWX() -> shareToWX
    604:605:void shareToTimeline() -> shareToTimeline
    608:642:void shareToWX(boolean) -> shareToWX
    645:646:void setShareVisibility(boolean) -> setShareVisibility
    649:650:void setAppbarTitle(java.lang.String) -> setAppbarTitle
    653:654:void setShareModel(com.tencent.open.yyb.ShareModel) -> setShareModel
    657:657:java.lang.String buildTransaction(java.lang.String) -> buildTransaction
    663:671:void showProgressDialog(android.content.Context,java.lang.String,java.lang.String) -> showProgressDialog
    59:59:com.tencent.open.yyb.TitleBar access$200(com.tencent.open.yyb.AppbarActivity) -> access$200
    59:59:void access$300(com.tencent.open.yyb.AppbarActivity,boolean) -> access$300
    59:59:com.tencent.open.yyb.AppbarJsBridge access$400(com.tencent.open.yyb.AppbarActivity) -> access$400
    59:59:com.tencent.connect.auth.QQToken access$500(com.tencent.open.yyb.AppbarActivity) -> access$500
    59:59:com.tencent.open.c.b access$600(com.tencent.open.yyb.AppbarActivity) -> access$600
    224:231:void <clinit>() -> <clinit>
com.tencent.open.yyb.AppbarActivity$1 -> com.tencent.open.yyb.AppbarActivity$1:
    com.tencent.open.yyb.AppbarActivity a -> a
    459:459:void <init>(com.tencent.open.yyb.AppbarActivity) -> <init>
    463:465:void onError(com.tencent.tauth.UiError) -> onError
    469:510:void onComplete(java.lang.Object) -> onComplete
    514:516:void onCancel() -> onCancel
com.tencent.open.yyb.AppbarActivity$2 -> com.tencent.open.yyb.AppbarActivity$2:
    com.tencent.connect.auth.QQToken a -> a
    com.tencent.open.yyb.AppbarActivity b -> b
    535:535:void <init>(com.tencent.open.yyb.AppbarActivity,com.tencent.connect.auth.QQToken) -> <init>
    539:541:void onError(com.tencent.tauth.UiError) -> onError
    545:548:void onComplete(java.lang.Object) -> onComplete
    552:554:void onCancel() -> onCancel
com.tencent.open.yyb.AppbarActivity$3 -> com.tencent.open.yyb.AppbarActivity$3:
    com.tencent.connect.auth.QQToken a -> a
    com.tencent.open.yyb.AppbarActivity b -> b
    575:575:void <init>(com.tencent.open.yyb.AppbarActivity,com.tencent.connect.auth.QQToken) -> <init>
    579:581:void onError(com.tencent.tauth.UiError) -> onError
    585:588:void onComplete(java.lang.Object) -> onComplete
    592:594:void onCancel() -> onCancel
com.tencent.open.yyb.AppbarActivity$4 -> com.tencent.open.yyb.AppbarActivity$4:
    com.tencent.open.yyb.AppbarActivity a -> a
    616:616:void <init>(com.tencent.open.yyb.AppbarActivity) -> <init>
    621:639:void a(byte[]) -> a
com.tencent.open.yyb.AppbarActivity$5 -> com.tencent.open.yyb.AppbarActivity$5:
    com.tencent.open.yyb.AppbarActivity a -> a
    742:742:void <init>(com.tencent.open.yyb.AppbarActivity) -> <init>
    747:760:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.tencent.open.yyb.AppbarActivity$a -> com.tencent.open.yyb.AppbarActivity$a:
    void a(byte[]) -> a
com.tencent.open.yyb.AppbarActivity$b -> com.tencent.open.yyb.AppbarActivity$b:
    com.tencent.open.yyb.AppbarActivity$a a -> a
    681:683:void <init>(com.tencent.open.yyb.AppbarActivity$a) -> <init>
    687:731:byte[] a(java.lang.String[]) -> a
    736:738:void a(byte[]) -> a
    677:677:void onPostExecute(java.lang.Object) -> onPostExecute
    677:677:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tencent.open.yyb.AppbarActivity$c -> com.tencent.open.yyb.AppbarActivity$c:
    com.tencent.open.yyb.AppbarActivity a -> a
    344:344:void <init>(com.tencent.open.yyb.AppbarActivity) -> <init>
    349:350:void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    344:344:void <init>(com.tencent.open.yyb.AppbarActivity,com.tencent.open.yyb.AppbarActivity$1) -> <init>
com.tencent.open.yyb.AppbarActivity$d -> com.tencent.open.yyb.AppbarActivity$d:
    com.tencent.open.yyb.AppbarActivity a -> a
    370:370:void <init>(com.tencent.open.yyb.AppbarActivity) -> <init>
    373:376:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    380:385:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    389:403:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    370:370:void <init>(com.tencent.open.yyb.AppbarActivity,com.tencent.open.yyb.AppbarActivity$1) -> <init>
com.tencent.open.yyb.AppbarAgent -> com.tencent.open.yyb.AppbarAgent:
    java.lang.String TO_APPBAR_DETAIL -> TO_APPBAR_DETAIL
    java.lang.String TO_APPBAR_NEWS -> TO_APPBAR_NEWS
    java.lang.String TO_APPBAR_SEND_BLOG -> TO_APPBAR_SEND_BLOG
    java.lang.String wx_appid -> wx_appid
    android.os.Bundle a -> a
    java.lang.String b -> b
    65:66:void <init>(com.tencent.connect.auth.QQToken) -> <init>
    69:76:void startAppbarLabel(android.app.Activity,java.lang.String) -> startAppbarLabel
    86:93:void startAppbarThread(android.app.Activity,java.lang.String) -> startAppbarThread
    96:123:void startAppbar(android.app.Activity,java.lang.String) -> startAppbar
    126:126:boolean a(java.lang.String) -> a
    132:150:void a(android.app.Activity,java.lang.String) -> a
    153:171:android.os.Bundle b(java.lang.String) -> b
    175:178:java.lang.String c(java.lang.String) -> c
    182:192:java.lang.String a() -> a
    196:209:java.lang.String a(android.os.Bundle) -> a
    213:225:java.lang.String b() -> b
    232:232:boolean d(java.lang.String) -> d
com.tencent.open.yyb.AppbarJsBridge -> com.tencent.open.yyb.AppbarJsBridge:
    java.lang.String CALLBACK_LOGIN -> CALLBACK_LOGIN
    java.lang.String CALLBACK_SHARE -> CALLBACK_SHARE
    java.lang.String BUTTON_CLICK_CALLBACK_FUNCTION_NAME -> BUTTON_CLICK_CALLBACK_FUNCTION_NAME
    java.lang.String READY_CALLBACK_FUNCTION_NAME -> READY_CALLBACK_FUNCTION_NAME
    java.lang.String JS_BRIDGE_SCHEME -> JS_BRIDGE_SCHEME
    int JSBRIDGE_VERSION -> JSBRIDGE_VERSION
    int Result_OK -> Result_OK
    int Result_Fail -> Result_Fail
    int Code_None -> Code_None
    int Code_Java_Exception -> Code_Java_Exception
    int AUTHORIZE_FAIL -> AUTHORIZE_FAIL
    int SHARE_QQ -> SHARE_QQ
    int SHARE_QZ -> SHARE_QZ
    int SHARE_WX -> SHARE_WX
    int SHARE_TIMELINE -> SHARE_TIMELINE
    android.webkit.WebView a -> a
    android.app.Activity b -> b
    61:64:void <init>(android.app.Activity,android.webkit.WebView) -> <init>
    71:73:void closeWebView(android.net.Uri,int,java.lang.String,java.lang.String) -> closeWebView
    83:95:void pageControl(android.net.Uri,int,java.lang.String,java.lang.String) -> pageControl
    99:140:void share(android.net.Uri,int,java.lang.String,java.lang.String) -> share
    154:193:void getAppInfo(android.net.Uri,int,java.lang.String,java.lang.String) -> getAppInfo
    196:197:void clickCallback() -> clickCallback
    200:208:void openNewWindow(android.net.Uri,int,java.lang.String,java.lang.String) -> openNewWindow
    212:224:void setWebView(android.net.Uri,int,java.lang.String,java.lang.String) -> setWebView
    228:230:void openLoginActivity(android.net.Uri,int,java.lang.String,java.lang.String) -> openLoginActivity
    233:233:int getVersion() -> getVersion
    242:304:void invoke(java.lang.String) -> invoke
    308:329:void a(android.net.Uri,java.lang.String,int,java.lang.String) -> a
    332:332:boolean a(java.lang.String) -> a
    336:337:void ready() -> ready
    340:343:void responseShare(int) -> responseShare
    346:349:void responseShareFail(int) -> responseShareFail
    353:354:void response(java.lang.String,int,java.lang.String,java.lang.String) -> response
    358:379:void response(java.lang.String,int,java.lang.String,java.lang.String,java.util.Map) -> response
    382:395:void responseFail(java.lang.String,int,java.lang.String,int) -> responseFail
    398:407:void callback(java.lang.String,java.lang.String) -> callback
com.tencent.open.yyb.MoreFloatingDialog -> com.tencent.open.yyb.MoreFloatingDialog:
    java.lang.String TAG -> TAG
    java.lang.String SOURCE_FLOATING_BG -> SOURCE_FLOATING_BG
    java.lang.String SOURCE_QQ_BG -> SOURCE_QQ_BG
    java.lang.String SOURCE_QZONE_BG -> SOURCE_QZONE_BG
    java.lang.String SOURCE_WEIXIN_BG -> SOURCE_WEIXIN_BG
    java.lang.String SOURCE_FRIENDS_BG -> SOURCE_FRIENDS_BG
    float SHARE_ICON_SIZE -> SHARE_ICON_SIZE
    float NINE_PATCH_TOP -> NINE_PATCH_TOP
    android.widget.LinearLayout mRootView -> mRootView
    android.widget.RelativeLayout mContentView -> mContentView
    java.util.HashMap mShareItems -> mShareItems
    float density -> density
    android.graphics.Rect ninePatchRect -> ninePatchRect
    43:75:void <init>(android.content.Context) -> <init>
    78:78:int getContentViewHeight() -> getContentViewHeight
    82:82:android.view.View getQQItem() -> getQQItem
    86:86:android.view.View getQzoneItem() -> getQzoneItem
    90:90:android.view.View getWXItem() -> getWXItem
    94:94:android.view.View getTimelineItem() -> getTimelineItem
    98:98:int getHeight() -> getHeight
    103:122:android.widget.TextView addShareItemText(android.graphics.drawable.Drawable,java.lang.String) -> addShareItemText
    126:130:void addHorizontalDivider() -> addHorizontalDivider
    133:133:int dip2px(float) -> dip2px
com.tencent.open.yyb.ShareModel -> com.tencent.open.yyb.ShareModel:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    6:6:void <init>() -> <init>
    16:16:int describeContents() -> describeContents
    21:25:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    27:27:void <clinit>() -> <clinit>
com.tencent.open.yyb.ShareModel$1 -> com.tencent.open.yyb.ShareModel$1:
    27:27:void <init>() -> <init>
    31:36:com.tencent.open.yyb.ShareModel a(android.os.Parcel) -> a
    41:41:com.tencent.open.yyb.ShareModel[] a(int) -> a
    27:27:java.lang.Object[] newArray(int) -> newArray
    27:27:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.open.yyb.TitleBar -> com.tencent.open.yyb.TitleBar:
    float TITLEBAR_HEIGHT -> TITLEBAR_HEIGHT
    float BACKBTN_LEFT_MARGIN -> BACKBTN_LEFT_MARGIN
    float SHAREBTN_RIGHT_MARGIN -> SHAREBTN_RIGHT_MARGIN
    java.lang.String SOURCE_TITLEBAR -> SOURCE_TITLEBAR
    java.lang.String SOURCE_BACK_BTN -> SOURCE_BACK_BTN
    java.lang.String SOURCE_MORE_BTN -> SOURCE_MORE_BTN
    float BACK_PADDING_LEFT -> BACK_PADDING_LEFT
    float BACK_PADDING_TOP -> BACK_PADDING_TOP
    float BACK_PADDING_RIGHT -> BACK_PADDING_RIGHT
    float BACK_PADDING_BOTTOM -> BACK_PADDING_BOTTOM
    float BACK_BTN_WIDTH -> BACK_BTN_WIDTH
    float BACK_BTN_HEIGHT -> BACK_BTN_HEIGHT
    float SHARE_BTN_SIZE -> SHARE_BTN_SIZE
    int ID_BACK_BTN -> ID_BACK_BTN
    float density -> density
    android.widget.ImageView backBtn -> backBtn
    android.widget.ImageView shareBtn -> shareBtn
    android.widget.TextView title -> title
    android.widget.RelativeLayout backLayout -> backLayout
    42:55:void <init>(android.content.Context) -> <init>
    58:59:void setTitle(java.lang.String) -> setTitle
    62:70:void initBackLayout() -> initBackLayout
    73:85:void initBackBtn() -> initBackBtn
    88:98:void initTitle() -> initTitle
    101:116:void initShareBtn() -> initShareBtn
